Cluster1,Cluster2,Cluster3
45,,57
51,,59
49,,63
49,,68
41,,62
49,,58
49,,63
52,,58
44,,58
53,,62
44,,62
48,,60
47,,57
53,,67
43,,70
40,,64
55,,68
22,,61
45,,59
43,,62
55,,65
44,,57
46,,69
48,,64
53,,56
30,,62
54,,58
51,,60
47,,63
47,,63
40,,66
39,,59
49,,57
40,,61
49,,60
43,,60
41,,60
53,,59
43,,63
51,,62
53,,58
47,,64
49,,71
39,,61
49,,67
47,,56
49,,57
43,,65
52,,62
50,,61
54,,69
35,,60
34,,65
45,,60
43,,66
32,,69
48,,61
54,,58
43,,61
50,,68
48,,62
48,,56
48,,69
47,,60
36,,58
43,,56
55,,60
42,,63
48,,60
45,,60
41,,63
47,,71
46,,69
54,,61
54,,66
51,,67
35,,65
39,,66
40,,66
51,,57
45,,63
44,,58
44,,64
38,,67
48,,59
54,,57
33,,58
48,,60
50,,59
47,,71
39,,61
39,,61
49,,64
34,,67
53,,66
46,,56
55,,67
44,,62
50,,72
51,,60
43,,66
44,,68
45,,57
48,,65
46,,58
39,,58
44,,60
51,,61
54,,68
46,,61
52,,63
51,,68
46,,68
39,,62
46,,67
51,,66
49,,70
50,,56
39,,65
51,,72
39,,66
42,,58
54,,72
45,,62
51,,69
51,,68
45,,65
53,,67
40,,63
45,,66
45,,72
47,,61
39,,57
40,,63
42,,59
47,,61
55,,58
40,,61
53,,65
42,,65
50,,63
54,,57
53,,67
53,,58
49,,64
50,,67
55,,69
55,,71
34,,59
53,,58
44,,59
46,,66
51,,65
43,,69
39,,60
53,,69
41,,69
53,,70
54,,56
32,,68
54,,58
54,,69
39,,72
55,,62
54,,70
45,,71
45,,70
42,,59
45,,72
20,,65
32,,72
52,,69
54,,71
54,,59
54,,70
51,,70
44,,59
55,,61
52,,71
50,,70
44,,70
32,,62
49,,65
42,,66
47,,62
52,,65
43,,64
54,,58
44,,58
51,,72
53,,66
49,,56
50,,67
47,,58
48,,59
50,,69
49,,69
49,,66
54,,63
42,,68
47,,65
32,,64
54,,70
52,,63
52,,56
45,,64
30,,59
44,,62
29,,56
33,,62
41,,65
41,,68
48,,68
31,,67
38,,68
50,,64
44,,62
35,,59
31,,59
53,,59
53,,58
50,,56
38,,68
48,,57
45,,64
38,,63
33,,59
38,,66
50,,58
50,,62
53,,63
53,,58
28,,69
55,,71
55,,61
40,,70
47,,70
47,,61
49,,68
46,,59
42,,67
32,,66
32,,56
42,,56
46,,62
55,,67
35,,69
48,,69
41,,59
50,,58
34,,63
43,,56
35,,72
47,,58
46,,58
55,,57
42,,57
47,,69
45,,65
45,,68
55,,68
52,,67
44,,69
41,,71
32,,63
46,,62
48,,59
53,,56
53,,68
53,,70
44,,61
53,,63
50,,66
46,,71
55,,63
48,,65
48,,65
51,,66
51,,66
54,,71
44,,56
43,,58
40,,70
41,,66
46,,67
28,,66
43,,57
42,,64
55,,60
39,,61
41,,62
47,,62
32,,72
43,,62
45,,61
46,,61
48,,69
42,,56
43,,69
44,,69
53,,62
38,,59
42,,63
45,,56
43,,61
53,,65
50,,66
45,,66
42,,69
53,,64
46,,62
50,,62
40,,56
51,,68
33,,72
48,,63
45,,66
47,,62
36,,62
38,,59
53,,66
36,,56
55,,57
49,,68
53,,58
46,,62
49,,65
54,,62
43,,60
46,,67
43,,63
45,,67
48,,59
47,,66
53,,58
41,,64
47,,68
48,,72
48,,63
54,,71
55,,59
54,,56
49,,69
24,,62
45,,62
51,,71
54,,66
50,,64
46,,62
46,,65
48,,57
44,,61
48,,56
52,,56
44,,60
46,,65
47,,58
46,,66
46,,60
47,,61
43,,59
49,,58
38,,56
55,,61
38,,58
47,,71
54,,71
45,,69
43,,63
53,,59
55,,58
28,,60
51,,59
29,,62
54,,63
38,,67
34,,72
34,,57
44,,68
53,,58
40,,68
43,,66
55,,68
46,,62
23,,65
39,,72
54,,64
24,,64
26,,60
43,,62
43,,67
49,,72
51,,66
45,,57
38,,60
50,,70
52,,60
54,,68
34,,70
43,,57
47,,72
42,,60
50,,71
36,,71
50,,58
44,,59
49,,64
53,,65
55,,71
48,,70
49,,70
54,,57
42,,72
53,,65
51,,64
36,,64
51,,57
53,,58
50,,58
55,,65
52,,57
52,,62
43,,57
34,,56
35,,57
41,,56
48,,56
33,,70
40,,68
50,,67
41,,61
43,,56
45,,65
45,,72
45,,69
52,,63
52,,64
48,,71
43,,68
55,,57
50,,64
32,,56
46,,72
49,,59
45,,57
45,,63
32,,63
45,,56
45,,56
55,,60
33,,68
29,,61
44,,57
55,,58
44,,67
46,,71
33,,72
51,,67
52,,68
48,,70
43,,72
49,,56
47,,72
52,,69
43,,65
48,,70
33,,69
45,,64
48,,56
50,,56
52,,72
54,,70
35,,57
39,,60
53,,58
52,,62
42,,56
34,,60
42,,56
35,,70
50,,66
29,,64
47,,64
53,,57
41,,64
53,,62
49,,70
51,,65
48,,71
31,,69
50,,69
52,,68
48,,64
29,,60
48,,56
34,,72
42,,65
38,,63
53,,65
35,,69
54,,62
45,,69
53,,67
44,,65
48,,72
50,,59
54,,56
54,,58
40,,61
42,,63
38,,63
46,,59
46,,59
46,,69
52,,61
52,,58
27,,68
38,,56
48,,58
40,,60
42,,58
55,,56
48,,64
50,,59
40,,61
33,,67
46,,61
34,,59
36,,58
49,,64
46,,64
41,,68
53,,71
42,,66
27,,60
42,,61
39,,70
46,,69
52,,60
53,,66
53,,66
54,,56
40,,58
51,,67
43,,64
46,,59
54,,65
54,,57
47,,67
47,,62
48,,66
41,,72
40,,69
55,,67
55,,71
51,,65
51,,66
50,,63
54,,70
53,,60
52,,60
53,,58
52,,71
45,,57
40,,58
50,,67
50,,58
36,,59
51,,70
39,,60
32,,71
51,,67
52,,67
54,,65
47,,71
54,,56
35,,65
52,,68
45,,62
28,,70
48,,56
44,,56
53,,57
45,,67
52,,61
43,,62
49,,69
55,,59
41,,65
42,,64
54,,57
53,,65
49,,63
49,,58
53,,70
40,,56
48,,56
55,,60
43,,58
52,,58
33,,62
54,,56
44,,63
52,,68
54,,68
47,,70
49,,62
55,,66
45,,56
45,,62
45,,67
46,,67
55,,70
46,,58
43,,60
47,,64
50,,72
49,,57
52,,68
50,,61
51,,66
35,,60
50,,68
32,,70
27,,61
37,,71
53,,56
46,,64
36,,68
52,,72
40,,66
45,,63
51,,72
42,,65
44,,58
46,,56
54,,61
55,,68
45,,65
45,,62
32,,70
55,,58
52,,62
37,,60
54,,70
41,,69
51,,61
43,,63
43,,61
44,,65
54,,68
30,,57
43,,66
38,,71
41,,62
45,,64
44,,72
51,,65
35,,56
36,,59
53,,64
44,,59
50,,60
43,,59
50,,59
46,,69
42,,61
44,,63
55,,58
36,,72
48,,69
51,,69
53,,68
30,,61
52,,71
45,,68
48,,65
50,,59
53,,69
55,,62
53,,71
43,,58
50,,65
46,,59
47,,58
53,,56
48,,65
41,,72
48,,70
55,,56
46,,68
35,,59
35,,58
50,,58
44,,68
41,,72
48,,61
46,,58
44,,58
37,,69
50,,70
41,,71
47,,63
43,,65
50,,69
44,,62
55,,56
55,,66
35,,66
47,,62
47,,68
44,,69
49,,66
50,,66
53,,57
42,,69
48,,56
48,,62
28,,59
53,,70
38,,72
50,,61
55,,57
49,,63
45,,66
42,,59
43,,61
38,,64
55,,63
51,,60
53,,66
53,,72
35,,58
53,,62
46,,64
55,,68
54,,69
54,,60
27,,65
50,,72
55,,59
51,,67
51,,60
43,,67
54,,68
45,,62
45,,69
47,,60
42,,62
39,,62
46,,67
49,,67
47,,64
31,,63
51,,56
51,,58
48,,69
46,,67
51,,66
47,,72
54,,57
48,,60
49,,63
55,,67
42,,62
54,,72
54,,68
55,,69
41,,56
47,,58
53,,56
45,,67
37,,59
50,,59
53,,70
39,,65
38,,61
53,,69
50,,71
41,,58
54,,56
42,,64
53,,56
53,,60
44,,70
44,,56
39,,70
46,,72
26,,59
47,,57
40,,70
44,,68
51,,61
30,,68
44,,64
50,,66
51,,65
52,,67
36,,59
50,,69
49,,69
52,,67
36,,62
49,,63
49,,56
37,,70
47,,56
54,,64
53,,67
36,,70
42,,64
54,,70
50,,59
50,,68
35,,69
50,,64
50,,64
35,,66
41,,68
42,,63
43,,57
48,,57
42,,58
48,,60
43,,60
42,,64
45,,64
46,,58
21,,66
55,,60
43,,66
52,,62
37,,72
48,,57
52,,66
47,,63
24,,60
30,,66
36,,61
47,,58
42,,70
51,,61
29,,57
46,,72
43,,63
35,,71
46,,58
52,,57
43,,58
45,,62
51,,70
41,,57
42,,59
40,,59
49,,57
55,,66
53,,65
54,,60
50,,69
53,,56
28,,57
42,,57
53,,59
49,,65
49,,61
49,,56
55,,68
55,,58
47,,61
49,,62
39,,58
53,,61
40,,58
45,,66
53,,56
49,,60
50,,64
52,,59
43,,66
48,,64
55,,56
49,,68
47,,71
52,,61
44,,72
51,,57
37,,68
37,,63
55,,64
51,,66
47,,67
52,,57
52,,72
53,,64
50,,66
55,,57
53,,57
29,,57
53,,69
47,,63
55,,71
33,,64
50,,60
52,,58
48,,71
47,,57
47,,66
51,,65
48,,62
49,,59
45,,66
46,,67
49,,64
36,,58
52,,71
45,,64
46,,62
55,,71
29,,69
45,,72
45,,70
47,,63
44,,61
43,,69
49,,57
55,,66
51,,69
30,,67
41,,61
44,,65
38,,69
33,,58
38,,56
48,,56
53,,57
52,,66
52,,71
34,,60
35,,60
31,,60
51,,65
46,,56
54,,57
46,,59
37,,68
37,,72
40,,68
40,,68
42,,61
42,,67
45,,62
54,,63
54,,72
52,,68
31,,64
43,,68
40,,68
50,,72
44,,59
33,,72
31,,67
50,,67
51,,62
51,,72
55,,58
54,,71
33,,67
47,,58
50,,61
39,,66
44,,63
50,,66
50,,61
54,,57
50,,70
52,,72
52,,58
41,,61
45,,68
54,,69
55,,68
55,,67
52,,68
50,,60
53,,68
44,,58
39,,65
50,,66
48,,63
51,,62
47,,72
51,,59
54,,69
52,,63
45,,57
41,,63
50,,60
41,,57
42,,64
42,,62
42,,71
53,,64
36,,69
48,,70
45,,59
50,,63
39,,65
39,,72
33,,70
32,,62
45,,68
43,,69
48,,72
49,,67
51,,65
42,,60
48,,62
47,,61
46,,66
35,,60
36,,68
52,,61
34,,60
36,,71
51,,56
30,,71
55,,60
54,,68
42,,67
51,,69
32,,57
33,,68
52,,58
51,,62
40,,66
37,,57
53,,66
44,,64
44,,60
41,,71
38,,56
45,,70
46,,57
43,,62
41,,69
27,,65
48,,61
41,,66
41,,66
48,,67
31,,71
53,,65
54,,65
55,,57
46,,72
46,,62
53,,61
27,,58
54,,68
54,,59
34,,66
43,,70
36,,58
51,,60
47,,71
51,,67
32,,72
52,,62
34,,59
44,,72
48,,59
41,,66
42,,59
33,,57
50,,70
33,,72
54,,56
52,,66
44,,68
42,,62
53,,61
45,,58
44,,56
54,,56
40,,65
54,,69
45,,61
42,,69
48,,61
47,,57
51,,65
34,,66
44,,68
54,,58
54,,66
47,,59
47,,64
49,,56
52,,61
40,,63
37,,72
47,,58
49,,62
51,,64
46,,72
55,,69
32,,72
48,,56
40,,69
44,,61
41,,63
40,,66
50,,68
50,,64
44,,56
44,,56
55,,60
54,,64
36,,62
34,,72
40,,67
26,,62
55,,71
53,,63
32,,67
42,,59
52,,67
41,,57
53,,56
48,,59
50,,61
41,,59
50,,59
40,,58
40,,60
53,,71
42,,70
49,,65
32,,58
46,,69
43,,61
46,,64
55,,59
50,,62
43,,72
35,,70
28,,70
55,,59
48,,69
38,,58
54,,63
53,,68
50,,56
43,,63
50,,58
53,,66
51,,63
48,,72
54,,71
48,,69
54,,70
47,,61
39,,71
48,,66
46,,60
35,,67
31,,68
53,,62
46,,60
47,,61
50,,70
30,,59
53,,67
47,,72
54,,59
39,,59
38,,60
37,,64
44,,61
49,,64
49,,63
53,,64
54,,65
39,,63
32,,68
39,,69
42,,67
33,,58
51,,72
46,,70
52,,70
46,,65
52,,58
46,,56
27,,57
50,,59
51,,66
39,,71
37,,67
43,,68
55,,70
29,,66
37,,56
40,,59
38,,72
42,,57
31,,57
51,,60
52,,64
48,,57
38,,70
52,,67
49,,64
52,,59
53,,62
47,,68
44,,56
31,,66
42,,71
52,,64
51,,67
46,,69
53,,56
29,,59
52,,63
42,,67
53,,72
51,,62
51,,70
33,,61
54,,66
54,,59
54,,58
41,,58
52,,63
52,,72
45,,56
49,,69
45,,62
51,,59
47,,58
37,,67
53,,60
55,,68
53,,64
43,,58
42,,63
46,,60
41,,72
53,,70
42,,64
47,,66
45,,57
39,,58
50,,58
42,,66
43,,59
48,,70
55,,59
47,,67
48,,61
42,,61
42,,61
41,,56
35,,70
51,,65
36,,59
49,,61
53,,64
38,,68
52,,61
47,,66
37,,59
43,,64
53,,69
45,,70
54,,68
51,,58
54,,66
53,,58
45,,60
35,,66
27,,72
48,,71
55,,56
54,,57
49,,70
51,,60
45,,65
48,,68
31,,61
43,,69
41,,60
41,,64
44,,59
55,,62
52,,66
35,,67
48,,60
47,,71
48,,60
42,,57
47,,72
35,,65
41,,59
55,,69
43,,60
46,,64
46,,72
44,,68
37,,67
52,,65
40,,60
49,,63
49,,72
34,,59
46,,58
42,,58
53,,57
41,,71
42,,72
45,,59
39,,71
41,,56
46,,62
47,,60
46,,61
55,,61
46,,63
30,,60
43,,68
47,,61
53,,62
47,,67
51,,70
39,,61
42,,59
43,,56
38,,64
42,,65
52,,70
34,,71
55,,71
46,,71
42,,61
54,,62
50,,64
47,,68
42,,67
51,,57
53,,58
45,,57
51,,56
55,,71
55,,58
30,,63
53,,63
52,,69
51,,58
54,,71
48,,60
32,,59
37,,57
48,,56
47,,66
40,,71
36,,71
38,,66
49,,57
44,,60
50,,62
50,,60
46,,61
45,,67
49,,72
52,,59
48,,64
35,,69
55,,60
49,,67
53,,66
45,,72
47,,57
55,,64
49,,57
36,,57
49,,58
42,,65
54,,69
45,,56
25,,64
39,,66
50,,58
33,,69
40,,61
55,,60
47,,61
46,,70
52,,62
53,,59
51,,58
43,,64
48,,71
53,,62
47,,57
46,,58
53,,58
49,,58
44,,66
42,,56
32,,64
46,,67
43,,72
49,,62
47,,65
35,,70
39,,66
45,,58
53,,63
44,,62
37,,67
28,,64
54,,66
47,,62
50,,59
33,,70
54,,59
45,,62
39,,58
55,,61
55,,71
54,,62
51,,62
24,,69
43,,69
46,,58
49,,56
55,,63
45,,70
55,,70
51,,67
47,,64
39,,60
54,,66
54,,60
41,,58
54,,59
48,,59
27,,59
36,,71
54,,60
36,,57
46,,71
43,,63
51,,58
47,,59
48,,64
49,,67
43,,72
51,,70
52,,59
38,,56
52,,70
54,,66
53,,64
40,,60
52,,63
53,,70
47,,56
50,,65
52,,56
30,,70
35,,61
46,,66
40,,58
36,,70
44,,68
53,,56
42,,56
48,,56
53,,59
43,,65
48,,66
45,,70
51,,58
39,,64
47,,62
52,,63
49,,57
35,,63
53,,58
50,,58
39,,56
52,,61
52,,69
35,,71
32,,57
44,,72
55,,58
30,,57
43,,62
46,,60
33,,58
47,,65
36,,59
36,,69
49,,57
52,,61
47,,57
41,,63
43,,68
54,,60
45,,66
38,,63
39,,67
55,,65
43,,60
45,,66
47,,65
47,,56
45,,57
53,,59
28,,57
42,,58
45,,59
55,,62
48,,62
55,,60
52,,65
55,,62
35,,57
40,,72
43,,72
48,,69
50,,59
45,,58
46,,60
38,,66
41,,68
50,,66
55,,58
50,,61
46,,70
49,,63
40,,62
52,,57
44,,56
42,,57
45,,58
46,,70
39,,57
38,,68
48,,70
51,,66
32,,63
44,,63
39,,66
51,,69
46,,62
37,,70
24,,56
48,,72
42,,60
45,,57
46,,58
28,,65
40,,68
55,,72
46,,72
46,,58
53,,57
40,,60
49,,56
45,,60
44,,66
55,,61
44,,62
35,,64
37,,66
33,,68
50,,62
41,,68
44,,58
52,,57
51,,68
46,,58
51,,60
44,,57
33,,64
53,,66
43,,64
43,,56
42,,66
38,,59
43,,66
35,,71
32,,63
45,,65
55,,65
47,,64
50,,67
37,,59
48,,59
52,,63
51,,60
22,,60
47,,67
46,,60
46,,62
46,,71
50,,69
36,,69
54,,66
46,,71
46,,68
55,,56
54,,56
55,,63
37,,71
48,,59
48,,62
36,,70
46,,58
33,,57
33,,65
40,,64
43,,69
49,,56
37,,63
52,,61
46,,57
46,,56
26,,70
50,,62
46,,64
51,,67
47,,61
51,,61
49,,67
49,,66
50,,65
34,,67
41,,61
43,,56
52,,63
49,,68
51,,64
40,,60
40,,62
44,,56
45,,61
49,,63
48,,62
53,,71
31,,58
44,,68
28,,57
40,,67
43,,69
37,,72
37,,67
52,,56
51,,63
51,,61
43,,63
42,,66
53,,62
53,,56
48,,71
46,,66
43,,59
30,,58
40,,60
45,,65
39,,71
55,,56
36,,57
37,,63
46,,72
52,,71
37,,70
29,,65
49,,63
37,,61
38,,63
34,,64
47,,66
35,,64
37,,68
44,,61
44,,58
49,,72
50,,59
39,,56
39,,58
47,,67
37,,57
45,,58
46,,64
32,,72
42,,59
52,,60
52,,59
49,,70
43,,71
52,,63
55,,60
48,,62
41,,65
50,,66
38,,71
49,,69
53,,69
48,,72
48,,70
52,,60
48,,63
32,,63
36,,57
42,,59
46,,58
43,,56
44,,56
52,,57
38,,61
42,,62
52,,56
32,,60
41,,60
36,,71
54,,72
48,,71
46,,59
44,,63
53,,69
52,,68
41,,56
55,,68
48,,61
30,,66
54,,60
55,,69
35,,57
41,,71
44,,60
51,,70
37,,56
19,,63
52,,62
50,,70
48,,70
51,,67
52,,70
37,,67
45,,69
55,,58
41,,62
55,,71
45,,66
35,,66
55,,56
51,,68
44,,63
39,,61
55,,56
45,,57
51,,58
31,,67
46,,60
49,,68
48,,56
40,,66
49,,64
34,,66
49,,58
34,,57
33,,64
48,,58
48,,63
40,,63
35,,58
44,,61
29,,70
36,,60
52,,63
51,,57
40,,62
40,,66
52,,72
46,,57
51,,60
53,,57
54,,72
40,,68
28,,60
36,,58
47,,65
47,,57
53,,65
35,,72
53,,63
47,,58
53,,61
50,,72
48,,67
51,,66
44,,63
36,,71
44,,65
36,,70
41,,66
52,,57
52,,61
54,,64
54,,60
55,,64
30,,68
41,,68
49,,58
43,,65
42,,61
46,,57
40,,57
42,,62
46,,58
35,,67
51,,60
43,,59
48,,58
54,,60
39,,72
46,,72
45,,71
43,,59
54,,56
41,,66
50,,58
30,,61
41,,62
43,,72
36,,72
36,,72
54,,60
40,,56
44,,65
54,,58
40,,60
53,,63
47,,59
51,,68
44,,72
37,,61
51,,56
30,,67
35,,71
37,,57
38,,68
41,,71
34,,63
42,,72
51,,59
31,,72
47,,66
27,,64
45,,64
44,,62
45,,59
45,,56
50,,65
55,,63
44,,65
51,,61
42,,71
46,,63
45,,64
50,,57
41,,69
42,,72
51,,66
49,,62
39,,61
37,,70
47,,71
39,,67
46,,62
46,,66
40,,61
45,,59
39,,61
50,,58
49,,60
53,,60
42,,60
35,,66
53,,68
52,,70
47,,57
33,,56
41,,59
41,,60
50,,65
38,,67
51,,70
28,,59
47,,62
54,,64
47,,71
37,,63
44,,63
52,,61
39,,57
35,,57
50,,62
45,,69
32,,69
48,,67
34,,67
39,,63
39,,60
41,,58
28,,64
50,,61
37,,62
38,,62
54,,58
41,,60
48,,63
48,,61
43,,59
45,,69
45,,59
42,,61
54,,67
49,,69
49,,72
29,,68
48,,68
46,,60
50,,68
32,,66
38,,61
44,,64
51,,61
53,,58
54,,69
37,,71
55,,62
34,,71
54,,62
32,,67
46,,70
52,,59
53,,67
48,,66
33,,67
34,,69
54,,65
35,,65
48,,61
55,,70
49,,69
32,,69
27,,66
54,,72
50,,60
50,,62
47,,70
55,,62
44,,58
50,,63
50,,62
48,,69
52,,63
43,,68
46,,69
42,,69
42,,69
40,,62
50,,58
49,,70
53,,65
36,,56
48,,67
48,,71
46,,57
49,,66
39,,56
51,,61
52,,56
48,,60
39,,59
49,,61
40,,69
54,,65
35,,63
41,,56
52,,71
52,,57
50,,61
53,,58
53,,67
36,,62
55,,65
53,,65
51,,71
55,,72
55,,62
44,,71
55,,72
49,,71
51,,68
45,,68
43,,71
44,,68
37,,57
48,,72
48,,60
45,,72
47,,67
38,,68
43,,62
45,,70
49,,58
52,,58
54,,65
50,,65
47,,68
49,,66
32,,67
37,,71
46,,66
44,,58
52,,65
52,,58
48,,72
38,,67
45,,59
47,,59
55,,57
54,,65
49,,69
50,,56
16,,69
40,,72
52,,60
34,,67
52,,66
50,,59
42,,57
48,,56
41,,58
50,,71
53,,69
47,,59
55,,70
52,,57
47,,60
44,,58
32,,61
38,,67
49,,69
54,,58
53,,62
52,,63
47,,59
43,,65
38,,62
37,,58
49,,64
51,,61
31,,69
53,,57
49,,70
46,,69
43,,62
46,,65
49,,65
47,,67
51,,59
48,,63
25,,63
51,,59
40,,65
43,,63
34,,68
42,,63
51,,63
42,,64
50,,71
32,,60
52,,66
53,,68
54,,63
54,,59
27,,69
35,,72
54,,62
49,,70
49,,65
32,,59
55,,63
36,,72
48,,58
49,,58
53,,56
46,,59
45,,61
34,,62
47,,62
48,,70
43,,66
42,,72
47,,59
47,,63
48,,62
25,,68
42,,62
32,,64
32,,56
36,,66
54,,62
51,,60
52,,72
47,,69
29,,66
53,,57
50,,59
44,,58
52,,56
52,,70
50,,68
33,,59
52,,63
38,,58
47,,65
41,,64
51,,56
43,,71
47,,70
53,,68
46,,63
55,,72
55,,62
30,,66
48,,62
37,,58
36,,68
43,,57
45,,66
41,,60
35,,61
52,,62
47,,72
43,,59
42,,56
50,,59
28,,62
44,,66
34,,66
45,,59
55,,58
43,,70
41,,59
45,,62
54,,70
52,,61
50,,60
38,,63
41,,58
42,,69
31,,57
45,,58
36,,57
48,,69
54,,64
48,,65
51,,71
51,,62
53,,63
41,,70
55,,71
52,,62
45,,66
55,,64
49,,72
55,,57
50,,58
55,,71
50,,67
53,,56
46,,69
38,,65
41,,71
45,,56
46,,56
51,,65
36,,59
49,,72
52,,62
52,,69
45,,71
55,,65
45,,66
38,,59
54,,72
40,,69
53,,64
48,,64
37,,61
49,,57
55,,58
47,,72
49,,61
47,,66
37,,62
51,,70
49,,60
48,,62
52,,64
54,,66
45,,71
42,,61
38,,65
48,,56
46,,62
43,,62
51,,67
49,,65
50,,59
35,,57
45,,71
46,,69
32,,56
50,,66
49,,65
37,,67
52,,58
36,,58
47,,56
38,,60
49,,61
43,,69
44,,63
40,,58
51,,62
54,,65
55,,69
55,,63
37,,64
55,,63
49,,56
45,,62
42,,59
52,,61
44,,66
54,,66
47,,56
42,,72
38,,69
29,,56
55,,61
42,,62
54,,59
47,,60
47,,72
44,,65
51,,61
39,,61
41,,62
34,,64
33,,62
50,,57
42,,67
54,,62
44,,56
44,,64
52,,67
38,,58
27,,59
52,,58
45,,71
53,,64
49,,63
49,,60
43,,59
50,,61
55,,64
32,,56
44,,60
47,,59
37,,64
44,,61
50,,57
54,,61
54,,64
39,,56
44,,61
54,,67
55,,59
55,,68
54,,67
39,,58
45,,67
50,,65
45,,71
49,,71
51,,71
49,,58
53,,62
52,,67
51,,69
46,,59
46,,58
54,,60
53,,56
41,,68
44,,59
51,,59
55,,59
46,,58
45,,65
54,,65
38,,60
39,,63
44,,56
43,,61
51,,59
47,,58
42,,57
41,,62
35,,59
48,,56
51,,59
50,,70
37,,67
44,,61
54,,69
43,,65
53,,63
55,,72
41,,57
52,,72
52,,65
33,,58
33,,56
32,,58
51,,64
51,,66
45,,62
45,,65
55,,64
48,,61
51,,68
45,,60
49,,59
48,,59
35,,61
42,,68
52,,58
55,,68
55,,63
52,,59
28,,62
52,,65
53,,56
44,,65
41,,72
45,,56
55,,70
52,,65
35,,60
35,,60
47,,67
43,,58
50,,63
39,,66
49,,72
54,,69
42,,60
31,,70
41,,70
47,,61
48,,68
43,,62
41,,60
38,,64
42,,70
37,,69
36,,65
50,,64
50,,59
34,,67
48,,61
46,,67
49,,63
35,,64
33,,66
50,,61
47,,59
32,,59
47,,59
41,,66
52,,61
49,,65
53,,57
45,,69
43,,61
45,,63
38,,62
48,,60
46,,56
39,,65
32,,67
44,,57
51,,71
31,,72
43,,58
54,,64
42,,57
39,,58
28,,58
32,,58
40,,61
51,,65
48,,71
43,,61
48,,68
49,,59
32,,69
29,,72
39,,62
46,,70
50,,72
36,,60
43,,58
43,,68
54,,69
34,,64
46,,70
44,,58
44,,65
50,,59
46,,65
32,,68
51,,68
50,,69
52,,56
50,,58
48,,67
32,,57
48,,62
49,,72
51,,59
47,,61
55,,60
38,,61
34,,64
50,,60
52,,61
47,,57
39,,61
35,,57
37,,72
32,,70
55,,63
55,,66
55,,60
45,,69
46,,61
47,,70
51,,66
55,,60
54,,56
50,,62
42,,57
39,,66
53,,59
52,,61
42,,56
55,,61
49,,67
44,,63
50,,61
46,,61
44,,67
50,,58
55,,60
41,,61
51,,59
54,,66
55,,63
36,,60
51,,57
38,,65
54,,72
48,,58
38,,57
55,,71
55,,71
25,,70
54,,68
35,,62
53,,62
45,,64
45,,65
50,,58
43,,61
48,,70
40,,57
43,,67
25,,63
52,,69
30,,68
40,,56
46,,60
46,,60
49,,64
48,,70
44,,56
34,,60
49,,70
31,,71
45,,64
46,,68
48,,58
53,,56
40,,57
49,,56
42,,57
40,,58
28,,65
45,,65
39,,58
44,,58
52,,61
52,,71
42,,59
34,,56
51,,70
51,,70
34,,69
40,,70
38,,68
36,,70
39,,65
33,,62
54,,63
37,,59
37,,67
36,,69
48,,57
55,,71
43,,63
52,,72
43,,59
39,,65
51,,64
41,,62
42,,65
53,,65
44,,62
39,,69
41,,64
42,,57
50,,71
38,,69
53,,67
51,,68
46,,62
53,,64
50,,56
52,,57
53,,62
52,,59
49,,69
38,,56
44,,72
38,,63
45,,63
28,,72
49,,64
54,,61
50,,68
52,,57
36,,65
46,,63
39,,61
36,,64
40,,64
55,,60
37,,71
37,,65
48,,60
49,,67
38,,71
52,,71
52,,63
55,,70
48,,62
48,,60
53,,72
55,,61
46,,61
52,,71
49,,72
52,,60
52,,57
50,,56
47,,65
28,,59
26,,67
54,,57
36,,61
47,,58
53,,64
28,,58
51,,62
36,,62
30,,66
43,,72
38,,60
55,,70
55,,63
23,,59
38,,56
40,,56
55,,72
50,,61
42,,58
51,,61
44,,62
48,,56
39,,59
54,,59
45,,64
49,,63
50,,65
55,,65
55,,71
49,,58
51,,56
32,,71
53,,62
51,,71
53,,59
50,,59
55,,69
36,,61
46,,57
48,,72
55,,68
33,,57
42,,69
48,,66
50,,68
52,,64
43,,69
33,,56
41,,56
52,,72
48,,63
53,,69
54,,62
49,,61
55,,66
35,,56
40,,61
54,,61
55,,57
54,,58
44,,63
44,,72
53,,67
37,,67
51,,62
42,,66
41,,69
44,,59
52,,59
50,,61
36,,64
51,,61
53,,62
47,,67
46,,60
55,,59
28,,66
51,,67
42,,66
48,,62
33,,68
51,,56
39,,57
39,,62
40,,58
39,,70
49,,60
47,,61
38,,61
50,,70
45,,58
51,,57
51,,68
42,,63
48,,57
41,,57
49,,65
39,,58
41,,72
49,,60
52,,68
52,,58
49,,59
55,,58
49,,69
41,,59
39,,59
54,,71
46,,69
41,,67
51,,61
50,,56
39,,56
46,,59
49,,60
46,,62
39,,59
43,,56
43,,58
40,,69
48,,69
44,,69
44,,72
41,,68
46,,61
45,,65
41,,63
44,,72
39,,65
46,,58
52,,69
49,,63
44,,66
49,,61
30,,72
49,,68
47,,66
50,,69
54,,67
45,,62
41,,72
41,,70
38,,69
43,,65
46,,59
47,,68
43,,57
42,,57
35,,63
54,,68
55,,58
45,,64
54,,64
49,,65
52,,67
46,,56
54,,66
54,,56
51,,62
39,,57
48,,72
36,,72
46,,59
43,,59
50,,59
53,,60
55,,56
42,,68
49,,63
50,,60
40,,70
49,,65
46,,60
36,,56
50,,71
48,,57
48,,57
48,,56
47,,59
45,,67
43,,70
48,,71
44,,65
40,,60
52,,71
55,,62
